type,question,answer,file,notes,annotator
When,On what date are the Mid-Semester & Mini-1 grades due for 2023-2024 academic year?,"October 23, 2023",2324-academic-calendar-list-view.txt,"different ways to ask ""When""",xiaobin
When,When is the Mid-Semester grades due for 2023-2024 academic year?,"October 23, 2023 by 4 pm",2324-academic-calendar-list-view.txt,"different ways to ask ""When"", more fine-grained",xiaobin
How,How can students receive tuition adjustment when they drop a course?,Drop by the tuition adjustment drop deadline,2324-academic-calendar-list-view.txt,,xiaobin
When,"What is the deadline of add, audit & tuition adjustment drop in Mini-3 for 2023-2024 academic year?","January 22, 2024",2324-academic-calendar-list-view.txt,,xiaobin
When,"What is the deadline of add, audit & tuition adjustment drop in Mini-2 for 2024-2025 academic year?","October 25, 2024",2425-academic-calendar-list-view.txt,"same question, retrieve from a different document",xiaobin
When,When is university closed during the 2023-2024 academic year?,September 4 M Labor Day; December 23 -January 2 Sa-Tu Winter Break; May 27 M Memorial Day; June 19 W Juneteenth; July 4 Th Independence Day;,2324-academic-calendar-list-view.txt,need to collect and combine info,xiaobin
When,"For Fall 2023, When is Semester & Mini-1 Classes Begin?",August 28,2324-academic-calendar-list-view.txt,,jialu
When,"For Fall 2023, When is Mini-1 add, audit & tuition adjustment drop deadline?",September 01,2324-academic-calendar-list-view.txt,,jialu
When,"For Fall 2023, When is Labor Day?",September 04,2324-academic-calendar-list-view.txt,,jialu
When,"For Fall 2023, When is Semester add, audit & tuition adjustment drop deadline?",September 11,2324-academic-calendar-list-view.txt,,jialu
When,"For Fall 2023, When is Mini-1 drop deadline?",September 20,2324-academic-calendar-list-view.txt,,jialu
When,"For Fall 2023, When is Mini-1 Pass/no pass & withdrawal deadline?",October 02,2324-academic-calendar-list-view.txt,,jialu
When,"For Fall 2023, When is Mini-1 Faculty Course Evaluations open?",October 02,2324-academic-calendar-list-view.txt,,jialu
When,"For Fall 2023, When is Semester drop deadline?",October 09,2324-academic-calendar-list-view.txt,,jialu
When,"For Fall 2023, When is Mini-1 Last Day of Classes?",October 13,2324-academic-calendar-list-view.txt,,jialu
When,"For Fall 2023, When is Mini-1 voucher election deadline?",October 13,2324-academic-calendar-list-view.txt,,jialu
When,"For Fall 2023, When is Family Weekend?",October 13,2324-academic-calendar-list-view.txt,,jialu
When,"For Fall 2023, When is Mini-1 Exams?",October 14,2324-academic-calendar-list-view.txt,,jialu
When,"For Fall 2023, When is Mini-1 Faculty Course Evaluations close?",October 14,2324-academic-calendar-list-view.txt,,jialu
When,"For Fall 2023, When is Fall Break?",October 16,2324-academic-calendar-list-view.txt,,jialu
When,"For Fall 2023, When is Mini-2 Classes Begin?",October 23,2324-academic-calendar-list-view.txt,,jialu
When,"For Fall 2023, When is Mid-Semester & Mini-1 grades due by 4 pm?",October 23,2324-academic-calendar-list-view.txt,,jialu
When,"For Fall 2023, When is Mini-2 add, audit & tuition adjustment drop deadline?",October 27,2324-academic-calendar-list-view.txt,,jialu
When,"For Fall 2023, When is Democracy Day?",November 07,2324-academic-calendar-list-view.txt,,jialu
When,"For Fall 2023, When is Homecoming?",November 11,2324-academic-calendar-list-view.txt,,jialu
When,"For Fall 2023, When is Spring 2024 Registration Week?",November 13,2324-academic-calendar-list-view.txt,,jialu
When,"For Fall 2023, When is Semester pass/no pass & withdrawal deadline?",November 13,2324-academic-calendar-list-view.txt,,jialu
When,"For Fall 2023, When is Mini-2 drop deadline?",November 15,2324-academic-calendar-list-view.txt,,jialu
When,"For Fall 2023, When is Thanksgiving Break?",November 22,2324-academic-calendar-list-view.txt,,jialu
When,"For Fall 2023, When is Mini-2 pass/no pass & withdrawal deadline?",November 27,2324-academic-calendar-list-view.txt,,jialu
When,"For Fall 2023, When is Semester & Mini-2 Faculty Course Evaluations open?",November 27,2324-academic-calendar-list-view.txt,,jialu
When,"For Fall 2023, When is Semester & Mini-2 Last Day of Classes?",December 08,2324-academic-calendar-list-view.txt,,jialu
When,"For Fall 2023, When is Semester & Mini-2 voucher deadline?",December 08,2324-academic-calendar-list-view.txt,,jialu
When,"For Fall 2023, When is Final Exams?",December 11,2324-academic-calendar-list-view.txt,,jialu
When,"For Fall 2023, When is Reading Day?",December 13,2324-academic-calendar-list-view.txt,,jialu
When,"For Fall 2023, When is Final Exams?",December 14,2324-academic-calendar-list-view.txt,,jialu
When,"For Fall 2023, When is Reading Day?",December 16,2324-academic-calendar-list-view.txt,,jialu
When,"For Fall 2023, When is Final Exams?",December 17,2324-academic-calendar-list-view.txt,,jialu
When,"For Fall 2023, When is Make-Up Final Exams?",December 18,2324-academic-calendar-list-view.txt,,jialu
When,"For Fall 2023, When is Semester & Mini-2 Faculty Course Evaluations close?",December 18,2324-academic-calendar-list-view.txt,,jialu
When,"For Fall 2023, When is Final Grades Due by 4 pm?",December 20,2324-academic-calendar-list-view.txt,,jialu
When,"For Fall 2023, When is Winter Break?",December 23,2324-academic-calendar-list-view.txt,,jialu
When,"For Fall 2023, When is Fall Deans' Lists Posted?",January 08,2324-academic-calendar-list-view.txt,,jialu
When,"For Spring 2024, When is Martin Luther King Day?",January 15,2324-academic-calendar-list-view.txt,,jialu
When,"For Spring 2024, When is First Day of Class?",January 16,2324-academic-calendar-list-view.txt,,jialu
When,"For Spring 2024, When is Mini-3 add, audit & tuition adjustment drop deadline?",January 22,2324-academic-calendar-list-view.txt,,jialu
When,"For Spring 2024, When is Semester add, audit & tuition adjustment drop deadline?",January 29,2324-academic-calendar-list-view.txt,,jialu
When,"For Spring 2024, When is Mini-3 course drop deadline?",February 07,2324-academic-calendar-list-view.txt,,jialu
When,"For Spring 2024, When is Mini-3 pass/no pass & withdrawal deadline?",February 19,2324-academic-calendar-list-view.txt,,jialu
When,"For Spring 2024, When is Mini-3 Faculty Course Evaluations open?",February 19,2324-academic-calendar-list-view.txt,,jialu
When,"For Spring 2024, When is Semester course drop deadline?",February 26,2324-academic-calendar-list-view.txt,,jialu
When,"For Spring 2024, When is Mini-3 Last Day of Classes?",March 01,2324-academic-calendar-list-view.txt,,jialu
When,"For Spring 2024, When is Mini-3 voucher deadline?",March 01,2324-academic-calendar-list-view.txt,,jialu
When,"For Spring 2024, When is Mini-3 Exams?",March 02,2324-academic-calendar-list-view.txt,,jialu
When,"For Spring 2024, When is Mini-3 Faculty Course Evaluations close?",March 02,2324-academic-calendar-list-view.txt,,jialu
When,"For Spring 2024, When is Spring Break?",March 04,2324-academic-calendar-list-view.txt,,jialu
When,"For Spring 2024, When is First day of Mini-4 Classes?",March 11,2324-academic-calendar-list-view.txt,,jialu
When,"For Spring 2024, When is Mid-Semester & Mini-3 grades due by 4 pm?",March 11,2324-academic-calendar-list-view.txt,,jialu
When,"For Spring 2024, When is Summer 2024 Registration Opens?",March 12,2324-academic-calendar-list-view.txt,,jialu
When,"For Spring 2024, When is Mini-4 add, audit & tuition adjustment drop deadline?",March 15,2324-academic-calendar-list-view.txt,,jialu
When,"For Spring 2024, When is Semester pass/no pass & withdrawal deadline?",April 01,2324-academic-calendar-list-view.txt,,jialu
When,"For Spring 2024, When is Mini-4 course drop deadline?",April 03,2324-academic-calendar-list-view.txt,,jialu
When,"For Spring 2024, When is Spring Carnival?",April 11,2324-academic-calendar-list-view.txt,,jialu
When,"For Spring 2024, When is Fall 2024 Registration Week?",April 15,2324-academic-calendar-list-view.txt,,jialu
When,"For Spring 2024, When is Mini-4 pass/no pass & withdrawal deadline?",April 15,2324-academic-calendar-list-view.txt,,jialu
When,"For Spring 2024, When is Semester & Mini-4 Faculty Course Evaluations open?",April 15,2324-academic-calendar-list-view.txt,,jialu
When,"For Spring 2024, When is Last Day of Classes?",April 26,2324-academic-calendar-list-view.txt,,jialu
When,"For Spring 2024, When is Semester & Mini-4 voucher deadline?",April 26,2324-academic-calendar-list-view.txt,,jialu
When,"For Spring 2024, When is Final Examinations?","April 29 - April 30, May 2 - May 3, May 6",2324-academic-calendar-list-view.txt,,jialu
When,"For Spring 2024, When is Reading Day?","May 01, May 4 -May 5",2324-academic-calendar-list-view.txt,,jialu
When,"For Spring 2024, When is Semester & Mini-4 Faculty Course Evaluations close?",May 06,2324-academic-calendar-list-view.txt,,jialu
When,"For Spring 2024, When is Make-Up Final Examinations?",May 07,2324-academic-calendar-list-view.txt,,jialu
When,"For Spring 2024, When is Graduating Final Grades Due by 4 pm?",May 08,2324-academic-calendar-list-view.txt,,jialu
When,"For Spring 2024, When is Commencement?",May 12,2324-academic-calendar-list-view.txt,,jialu
When,"For Spring 2024, When is Final Grades Due by 4 pm?",May 14,2324-academic-calendar-list-view.txt,,jialu
When,"For Spring 2024, When is Spring Deans' Lists Posted?",May 21,2324-academic-calendar-list-view.txt,,jialu
When,"For Summer 2024, When is Semester & Mini-5 Classes Begin?",May 13,2324-academic-calendar-list-view.txt,,jialu
When,"For Summer 2024, When is Mini-5 add, audit, & tuition adjustment drop deadline?",May 17,2324-academic-calendar-list-view.txt,,jialu
When,"For Summer 2024, When is Semester add, audit, & tuition adjustment drop deadline?",May 24,2324-academic-calendar-list-view.txt,,jialu
When,"For Summer 2024, When is Memorial Day?",May 27,2324-academic-calendar-list-view.txt,,jialu
When,"For Summer 2024, When is Mini-5 course drop deadline?",May 28,2324-academic-calendar-list-view.txt,,jialu
When,"For Summer 2024, When is Mini-5 pass/no pass & withdrawal deadline?",June 07,2324-academic-calendar-list-view.txt,,jialu
When,"For Summer 2024, When is Mini-5 Faculty Course Evaluations open?",June 14,2324-academic-calendar-list-view.txt,,jialu
When,"For Summer 2024, When is Semester course drop deadline?",June 18,2324-academic-calendar-list-view.txt,,jialu
When,"For Summer 2024, When is Juneteenth?",June 19,2324-academic-calendar-list-view.txt,,jialu
When,"For Summer 2024, When is Mini-5 Last Day of Classes?",June 20,2324-academic-calendar-list-view.txt,,jialu
When,"For Summer 2024, When is Mini-5 voucher deadline?",June 20,2324-academic-calendar-list-view.txt,,jialu
When,"For Summer 2024, When is Mini-5 Final Exams?",June 21,2324-academic-calendar-list-view.txt,,jialu
When,"For Summer 2024, When is Mini-5 Faculty Course Evaluations close?",June 21,2324-academic-calendar-list-view.txt,,jialu
When,"For Summer 2024, When is Mini-6 First Day of Classes?",June 24,2324-academic-calendar-list-view.txt,,jialu
When,"For Summer 2024, When is Mini-5 Final Grades Due by 4 pm?",June 25,2324-academic-calendar-list-view.txt,,jialu
When,"For Summer 2024, When is Mini-6 add, audit, & tuition adjustment drop deadline?",June 28,2324-academic-calendar-list-view.txt,,jialu
When,"For Summer 2024, When is Independence Day?",July 04,2324-academic-calendar-list-view.txt,,jialu
When,"For Summer 2024, When is Semester pass/no pass & withdrawal deadline?",July 05,2324-academic-calendar-list-view.txt,,jialu
When,"For Summer 2024, When is Mini-6 drop deadline?",July 08,2324-academic-calendar-list-view.txt,,jialu
When,"For Summer 2024, When is Mini-6 pass/no pass & withdrawal deadline?",July 22,2324-academic-calendar-list-view.txt,,jialu
When,"For Summer 2024, When is Semester & Mini-6 Faculty Course Evalutations open?",July 29,2324-academic-calendar-list-view.txt,,jialu
When,"For Summer 2024, When is Semester & Mini-6 Last Day of Classes?",August 01,2324-academic-calendar-list-view.txt,,jialu
When,"For Summer 2024, When is Semester & Mini-6 voucher deadline?",August 01,2324-academic-calendar-list-view.txt,,jialu
When,"For Summer 2024, When is Semester & Mini-6 Final Exams?",August 02,2324-academic-calendar-list-view.txt,,jialu
When,"For Summer 2024, When is Semester & Mini-6 Faculty Course Evaluations close?",August 02,2324-academic-calendar-list-view.txt,,jialu
When,"For Summer 2024, When is Semester & Mini-6 Final Grades Due by 4 pm?",August 06,2324-academic-calendar-list-view.txt,,jialu
When,"For Summer 2 2024, When is Summer Semester Two Classes Begin?",June 24,2324-academic-calendar-list-view.txt,,jialu
When,"For Summer 2 2024, When is Summer Semester  Two add, audit & tuition adjustment drop deadline?",June 28,2324-academic-calendar-list-view.txt,,jialu
When,"For Summer 2 2024, When is Independence Day?",July 04,2324-academic-calendar-list-view.txt,,jialu
When,"For Summer 2 2024, When is Summer Semester  Two drop deadline?",July 08,2324-academic-calendar-list-view.txt,,jialu
When,"For Summer 2 2024, When is Summer Semester  Two pass/no pass & withdrawal deadline?",July 22,2324-academic-calendar-list-view.txt,,jialu
When,"For Summer 2 2024, When is Summer Semester  Two Faculty Course Evaulations open?",July 29,2324-academic-calendar-list-view.txt,,jialu
When,"For Summer 2 2024, When is Summer Semester  Two Last Day of Classes?",August 01,2324-academic-calendar-list-view.txt,,jialu
When,"For Summer 2 2024, When is Summer Semester  Two voucher deadline?",August 01,2324-academic-calendar-list-view.txt, ,jialu
When,"For Summer 2 2024, When is Summer Semester  Two Final Exams***?",August 02,2324-academic-calendar-list-view.txt, ,jialu
When,"For Summer 2 2024, When is Summer Semester  Two Faculty Course Evaluations close?",August 02,2324-academic-calendar-list-view.txt, ,jialu
When,"For Summer 2 2024, When is Summer Semester  Two Final Grades Due by 4 pm?",August 06,2324-academic-calendar-list-view.txt,,jialu
When,When is the commencement ceremony for the 2023-2024 academic year?,"May 12, 2024",2324-academic-calendar-list-view.txt,,jialu
Who,Who is offering the Advanced NLP course in Spring 2024?,Neubig,schedule_2324,,xiaobin
What,What courses are offered by Graham Neubig at CMU in Spring 2024?,11711 Advanced Natural Language Processing; 11925 Independent Study: Area; 11920 Independent Study: Breadth,schedule_2324,,xiaobin
Who,Who is teaching 11711 in Spring 2024?,Neubig,schedule_2324,,xiaobin
Where,"Which room is the course ""History of Modern Architecture"" offered in Spring 2024?",MM A14,schedule_2324,,xiaobin
Who,"Who is the instructor for the course ""History of Modern Architecture"" offered in Spring 2024?",Gutschow,schedule_2324,,xiaobin
Who,Who is the instructor for the course 48641 offered in Spring 2024?,Gutschow,schedule_2324,,xiaobin
What,"What is the course number for the course ""History of Modern Architecture"" offered in Spring 2024?",48641; 48241,schedule_2324,need to collect and combine info,xiaobin
When,"When does the course ""History of Modern Architecture"" start in Spring 2024?","10:00AM on Monday, Wednesday, Friday",schedule_2324,,xiaobin
When,"When is the course ""History of Modern Architecture"" offered in Spring 2024?","10:00AM to 10:50AM on Monday, Wednesday, Friday",schedule_2324,,xiaobin
What,"How many units is the course ""History of Modern Architecture"" offered in Spring 2024?",9.0 units for 48241; VAR units for 48641,schedule_2324,need to collect and combine info,xiaobin
What,What courses does the instructor Gutschow teach in Spring 2024?,48241 History of Modern Architecture; 48641 History of Modern Architecture; 48792 Ph.D. Independent Study; 48793 Ph.D. Thesis,schedule_2324,need to collect and combine info,xiaobin
What,What are the course number and course name of the courses offered at Los Angeles in Spring 2024?,93854 Film Acquisition; 93855 Intellectual Property; 93856 Business Development; 93858 Market Research in the Entertainment Industry; 93859 Fandom in Music and Media; 93860 What Makes Us Play:  The Craft of the Video Game; 93866 Creative Producing; 93869 Television Economics; 93873 Film Exhibition; 93878 Branded Entertainment; 93888 Practicum II; 93890 Capstone Management Project II,schedule_2324,need to collect and combine info,xiaobin
What,"In Biological Sciences Department, what are the courses by instructor Lee in Spring 2024?",03231 Honors Biochemistry; 03445 Undergraduate Research; 03545 Honors Research; 03741 Advanced Cell Biology; 03744 Membrane Trafficking,schedule_2324,need to identify the department; need to distinguish instructors with the same name,xiaobin
What,"Within the course with course number starts with ""03"" , what are the courses by instructor Lee in Spring 2024?",03231 Honors Biochemistry; 03445 Undergraduate Research; 03545 Honors Research; 03741 Advanced Cell Biology; 03744 Membrane Trafficking,schedule_2324,need to identify the department; need to distinguish instructors with the same name,xiaobin
Who,Who founded Carnegie Mellon University?,Andrew Carnegie,athletics.txt,,xiaobin
When,When was Carnegie Mellon University founded?,1900,athletics.txt,,xiaobin
What,What is a Tartan?,A Tartan is a twilled woolen fabric with a plaid design,athletics.txt,,xiaobin
When,When did Carnegie Technical Schools become known as the Carnegie Institute of Technology?,"In 1912, twelve years after it is founded.",athletics.txt,need to calculate,xiaobin
When,When was the Scottish terrier officially welcomed as the university's first mascot?,2007,athletics.txt,,xiaobin
What,What is the official name of the mascot?,Scottish terrier; Scotty,athletics.txt,multiple correct answers,xiaobin
Who,Who lead the Mascot Identity Task Force?,Director of Athletics Susan Bassett and Dean of Student Affairs Jennifer Church.,athletics.txt,,xiaobin
When,In which year did the official mascot debut?,2007,athletics.txt,need to simplify the answer - only the year,xiaobin
What,"What breed is the official mascot, Scotty?",Scottish terrier,athletics.txt,,xiaobin
What,What are the Kiltie Band's rehearsal schedules?,Football season: Mondays and Thursdays from 5:30 p.m.-7:30 p.m. and Game Day 9:30-11:00a.m. Concert Season: Mondays and Thursdays from 5:30-6:30 p.m. Location is the CUC Studio Theater.,athletics.txt,,xiaobin
