type,question,answer,file,notes,annotator
When,When are the Kiltie Band's performances?,"The Kiltie Band performs at all home football games, a holiday concert, and two spring concerts. Times and dates for all performances are announced at the first practice.",athletics.txt,,xiaobin
T/F,Are there auditions for the Kiltie Band?,"No, any member of the campus community with music experience is able to join the Kiltie Band!",athletics.txt,,xiaobin
Who,Who can join the Kiltie Band?,any member of the campus community with music experience is able to join the Kiltie Band!,athletics.txt,,xiaobin
When,When is the first rehearsal for the Kiltie Band?,On the first day of class (Monday) at 5:30 p.m..,athletics.txt,,xiaobin
Where,Where are the rehearsals held for the Kiltie Band?,CUC Studio Theater.,athletics.txt,,xiaobin
How,How can one see and hear the Kiltie Band in action?,visit their YouTube channel,athletics.txt,,xiaobin
Who,Who is a Principal Systems Scientist at LTI?,Ralf Brownis; Robert Frederking,lti_department_data.txt,need to combine infomation; multiple answer,xiaobin
What,What is the email address of Jamie Callan?,[email],lti_department_data.txt,,xiaobin
Where,Where is Justine Cassell's office located?,5107 Gates & Hillman Centers,lti_department_data.txt,,xiaobin
What,What is the phone number of Fernando Diaz?,[phone],lti_department_data.txt,,xiaobin
Who,Who's phone number is [phone]?,Fernando Diaz,lti_department_data.txt,,xiaobin
What,What are the research areas of Louis-Philippe Morency?,"Machine Learning, Multimodal Computing and Interaction, Spoken Interfaces and Dialogue Processing",lti_department_data.txt,,xiaobin
Who,"Who are the authors of the paper ""UTOPIA: Unconstrained Tracking Objects without Preliminary Examination via Cross-Domain Adaptation""?","Pha Nguyen, Kha Gia Quach, John Gauch, Samee U. Khan, Bhiksha Raj, and Khoa Luu",0a8d38686b18f28aae1222529e6b9e8a60cab1c2.txt,,xiaobin
What,What is the main focus of the UTOPIA approach in Multiple Object Tracking (MOT)?,"Self-supervised cross-domain learning for MOT, addressing the challenge of tracking objects in varying domains without preliminary examination.",0a8d38686b18f28aae1222529e6b9e8a60cab1c2.txt,,xiaobin
How,How does UTOPIA address the challenges in cross-domain adaptation for MOT?,"UTOPIA introduces a novel self-supervised learning approach for MOT, emphasizing domain discrepancy minimization and leveraging unsupervised data augmentation.",0a8d38686b18f28aae1222529e6b9e8a60cab1c2.txt,,xiaobin
What,What experimental settings are used to validate the UTOPIA approach?,"The experiments are conducted on four challenging settings, including cross-domain scenarios from MOTSynth to MOT17, MOT17 to MOT20, MOT17 to VisDrone, and MOT17 to DanceTrack.",0a8d38686b18f28aae1222529e6b9e8a60cab1c2.txt,,xiaobin
What,When is the Diploma Ceremonies for Architecture?,May 10,commencement_schedule_data.txt,,jialu
What,When is the Diploma Ceremonies for Art?,May 11,commencement_schedule_data.txt,,jialu
What,When is the Diploma Ceremonies for BXA Intercollege Degree Programs?,May 12,commencement_schedule_data.txt,,jialu
What,When is the Diploma Ceremonies for Biological Sciences (Master's)?,May 10,commencement_schedule_data.txt,,jialu
What,When is the Diploma Ceremonies for Biological Sciences (Bachelor's and Doctor's)?,May 11,commencement_schedule_data.txt,,jialu
What,When is the Diploma Ceremonies for Biomedical Engineering?,May 10,commencement_schedule_data.txt,,jialu
What,When is the Diploma Ceremonies for Business Administration & Economics (Bachelor's)?,May 12,commencement_schedule_data.txt,,jialu
What,When is the Diploma Ceremonies for Carnegie Mellon Institute for Strategy and Technology?,May 10,commencement_schedule_data.txt,,jialu
What,When is the Diploma Ceremonies for Carnegie Mellon University in Qatar Graduation Ceremony?,May 6,commencement_schedule_data.txt,,jialu
What,When is the Diploma Ceremonies for Chemical Engineering?,May 11,commencement_schedule_data.txt,,jialu
What,When is the Diploma Ceremonies for Chemistry?,May 12,commencement_schedule_data.txt,,jialu
What,When is the Diploma Ceremonies for Civil & Environmental Engineering?,May 12,commencement_schedule_data.txt,,jialu
What,When is the Diploma Ceremonies for Design?,May 11,commencement_schedule_data.txt,,jialu
What,When is the Diploma Ceremonies for Drama?,May 11,commencement_schedule_data.txt,,jialu
What,When is the Diploma Ceremonies for Economics and Business Administration (Bachelor's)?,May 12,commencement_schedule_data.txt,,jialu
What,When is the Diploma Ceremonies for Electrical & Computer Engineering (Bachelor's)?,May 11,commencement_schedule_data.txt,,jialu
What,When is the Diploma Ceremonies for Electrical & Computer Engineering (Master's)?,May 10,commencement_schedule_data.txt,,jialu
What,When is the Diploma Ceremonies for Electrical & Computer Engineering (Doctor's)?,May 10,commencement_schedule_data.txt,,jialu
What,When is the Diploma Ceremonies for Energy Science Technology & Policy?,May 11,commencement_schedule_data.txt,,jialu
What,When is the Diploma Ceremonies for Engineering & Public Policy?,May 11,commencement_schedule_data.txt,,jialu
What,When is the Diploma Ceremonies for Engineering & Technology Innovation Management?,May 11,commencement_schedule_data.txt,,jialu
What,When is the Diploma Ceremonies for Information Networking Institute?,May 12,commencement_schedule_data.txt,,jialu
What,When is the Diploma Ceremonies for School of Computer Science (Master's)?,May 10,commencement_schedule_data.txt,,jialu
What,When is the Diploma Ceremonies for School of Computer Science (Doctor's)?,May 11,commencement_schedule_data.txt,,jialu
What,When is the Diploma Ceremonies for School of Computer Science (Bachelor's)?,May 12,commencement_schedule_data.txt,,jialu
What,When is the Diploma Ceremonies for Social & Decision Sciences?,May 10,commencement_schedule_data.txt,,jialu
What,When is the Diploma Ceremonies for Statistics & Data Science (Master's and Doctor's)?,May 10,commencement_schedule_data.txt,,jialu
What,When is the Diploma Ceremonies for Tepper School of Business (Master's)?,May 11,commencement_schedule_data.txt,,jialu
What,When is the Diploma Ceremonies for Tepper School of Business (Doctor's)?,May 10,commencement_schedule_data.txt,,jialu
Where,Where is the Diploma Ceremonies for Architecture?,"Philip Chosky Theater, Purnell Center",commencement_schedule_data.txt,,jialu
Where,Where is the Diploma Ceremonies for Art?,"Philip Chosky Theater, Purnell Center",commencement_schedule_data.txt,,jialu
Where,Where is the Diploma Ceremonies for BXA Intercollege Degree Programs?,Alumni Concert Hall,commencement_schedule_data.txt,,jialu
Where,Where is the Diploma Ceremonies for Biological Sciences (Master's)?,Auditorium Mellon Institute,commencement_schedule_data.txt,,jialu
Where,Where is the Diploma Ceremonies for Biological Sciences (Bachelor's and Doctor's)?,"Auditorium, Mellon Institute",commencement_schedule_data.txt,,jialu
Where,Where is the Diploma Ceremonies for Biomedical Engineering?,"McConomy Auditorium, Cohon University Center",commencement_schedule_data.txt,,jialu
Where,Where is the Diploma Ceremonies for Business Administration & Economics (Bachelor's)?,"Auditorium, Soldiers & Sailors Memorial Hall & Museum",commencement_schedule_data.txt,,jialu
Where,Where is the Diploma Ceremonies for Carnegie Mellon Institute for Strategy and Technology?,Kresge Theatre,commencement_schedule_data.txt,,jialu
Where,Where is the Diploma Ceremonies for Carnegie Mellon University in Qatar Graduation Ceremony?,Qatar Foundation,commencement_schedule_data.txt,,jialu
Where,Where is the Diploma Ceremonies for Chemical Engineering?,"Wiegand Gym, Cohon University Center",commencement_schedule_data.txt,,jialu
Where,Where is the Diploma Ceremonies for Chemistry?,"Social and Conference Rooms, Mellon Institute",commencement_schedule_data.txt,,jialu
Where,Where is the Diploma Ceremonies for Civil & Environmental Engineering?,"Wiegand Gym, Cohon University Center",commencement_schedule_data.txt,,jialu
Where,Where is the Diploma Ceremonies for Design?,"Rangos Ballroom, Cohon University Center",commencement_schedule_data.txt,,jialu
Where,Where is the Diploma Ceremonies for Drama?,"Philip Chosky Theater & Lobby, Purnell Center",commencement_schedule_data.txt,,jialu
Where,Where is the Diploma Ceremonies for Economics and Business Administration (Bachelor's)?,"Auditorium, Soldiers & Sailors Memorial Hall & Museum",commencement_schedule_data.txt,,jialu
Where,Where is the Diploma Ceremonies for Electrical & Computer Engineering (Bachelor's)?,"Wiegand Gym, Cohon University Center",commencement_schedule_data.txt,,jialu
Where,Where is the Diploma Ceremonies for Electrical & Computer Engineering (Master's)?,Soldiers & Sailors Memorial Hall & Museum,commencement_schedule_data.txt,,jialu
Where,Where is the Diploma Ceremonies for Electrical & Computer Engineering (Doctor's)?,"Studio Theater, Cohon University Center",commencement_schedule_data.txt,,jialu
Where,Where is the Diploma Ceremonies for Energy Science Technology & Policy?,"Bosch/Spark Conference Room, Scott Hall",commencement_schedule_data.txt,,jialu
Where,Where is the Diploma Ceremonies for Engineering & Public Policy?,"McConomy Auditorium, Cohon University Center",commencement_schedule_data.txt,,jialu
Where,Where is the Diploma Ceremonies for Engineering & Technology Innovation Management?,"McConomy Auditorium, Cohon University Center",commencement_schedule_data.txt,,jialu
Where,Where is the Diploma Ceremonies for Information Networking Institute?,Rodef Shalom Congregation,commencement_schedule_data.txt,,jialu
Where,Where is the Diploma Ceremonies for School of Computer Science (Master's)?,"Auditorium, Soldiers & Sailors Memorial Hall & Museum",commencement_schedule_data.txt,,jialu
Where,Where is the Diploma Ceremonies for School of Computer Science (Doctor's)?,"McConomy Auditorium, Cohon University Center",commencement_schedule_data.txt,,jialu
Where,Where is the Diploma Ceremonies for School of Computer Science (Bachelor's)?,"Music Hall and Foyer, Carnegie Museum",commencement_schedule_data.txt,,jialu
Where,Where is the Diploma Ceremonies for Social & Decision Sciences?,"Rangos Ballroom, Cohon University Center",commencement_schedule_data.txt,,jialu
Where,Where is the Diploma Ceremonies for Statistics & Data Science (Master's and Doctor's)?,"Philip Chosky Theater & Lobby, Purnell Center",commencement_schedule_data.txt,,jialu
Where,Where is the Diploma Ceremonies for Tepper School of Business (Master's)?,"Auditorium, Sailors & Soldiers Memorial Hall & Museum",commencement_schedule_data.txt,,jialu
Where,Where is the Diploma Ceremonies for Tepper School of Business (Doctor's)?,Simmons Auditorium,commencement_schedule_data.txt,,jialu
Who,Who is the contact for Diploma Ceremonies for Architecture?,Heather Workinger,commencement_schedule_data.txt,,jialu
Who,Who is the contact for Diploma Ceremonies for Art?,Mark Cato,commencement_schedule_data.txt,,jialu
Who,Who is the contact for Diploma Ceremonies for BXA Intercollege Degree Programs?,Emily Syes,commencement_schedule_data.txt,,jialu
Who,Who is the contact for Diploma Ceremonies for Biological Sciences (Master's)?,Ena Miceli and Krystalyn Kovacs,commencement_schedule_data.txt,,jialu
Who,Who is the contact for Diploma Ceremonies for Biological Sciences (Bachelor's and Doctor's)?,Ena Miceli and Krystalyn Kovacs,commencement_schedule_data.txt,,jialu
Who,Who is the contact for Diploma Ceremonies for Biomedical Engineering?,Kristin Kropf,commencement_schedule_data.txt,,jialu
Who,Who is the contact for Diploma Ceremonies for Business Administration & Economics (Bachelor's)?,Jennifer Wegner,commencement_schedule_data.txt,,jialu
Who,Who is the contact for Diploma Ceremonies for Carnegie Mellon Institute for Strategy and Technology?,Jacquelyn Hopkins and Emily Half,commencement_schedule_data.txt,,jialu
Who,Who is the contact for Diploma Ceremonies for Carnegie Mellon University in Qatar Graduation Ceremony?,Jarrin Nevel,commencement_schedule_data.txt,,jialu
Who,Who is the contact for Diploma Ceremonies for Chemical Engineering?,Samantha Wessel,commencement_schedule_data.txt,,jialu
Who,Who is the contact for Diploma Ceremonies for Chemistry?,Karen Stump and Umi Davis,commencement_schedule_data.txt,,jialu
Who,Who is the contact for Diploma Ceremonies for Civil & Environmental Engineering?,Geena Provenza,commencement_schedule_data.txt,,jialu
Who,Who is the contact for Diploma Ceremonies for Design?,Stephanie Lange,commencement_schedule_data.txt,,jialu
Who,Who is the contact for Diploma Ceremonies for Drama?,Amy Nichols,commencement_schedule_data.txt,,jialu
Who,Who is the contact for Diploma Ceremonies for Economics and Business Administration (Bachelor's)?,Jennifer Wegner,commencement_schedule_data.txt,,jialu
Who,Who is the contact for Diploma Ceremonies for Electrical & Computer Engineering (Bachelor's)?,Kimmy Nguyen,commencement_schedule_data.txt,,jialu
Who,Who is the contact for Diploma Ceremonies for Electrical & Computer Engineering (Master's)?,Kimmy Nguyen,commencement_schedule_data.txt,,jialu
Who,Who is the contact for Diploma Ceremonies for Electrical & Computer Engineering (Doctor's)?,Kimmy Nguyen,commencement_schedule_data.txt,,jialu
Who,Who is the contact for Diploma Ceremonies for Energy Science Technology & Policy?,Nicole Rihn,commencement_schedule_data.txt,,jialu
Who,Who is the contact for Diploma Ceremonies for Engineering & Public Policy?,Debbie Scappatura and Victoria Finney,commencement_schedule_data.txt,,jialu
Who,Who is the contact for Diploma Ceremonies for Engineering & Technology Innovation Management?,Julie Mull,commencement_schedule_data.txt,,jialu
Who,Who is the contact for Diploma Ceremonies for Information Networking Institute?,Jessica Becker,commencement_schedule_data.txt,,jialu
Who,Who is the contact for Diploma Ceremonies for School of Computer Science (Master's)?,Catherine Copetas,commencement_schedule_data.txt,,jialu
Who,Who is the contact for Diploma Ceremonies for School of Computer Science (Doctor's)?,Catherine Copetas,commencement_schedule_data.txt,,jialu
Who,Who is the contact for Diploma Ceremonies for School of Computer Science (Bachelor's)?,Catherine Copetas,commencement_schedule_data.txt,,jialu
Who,Who is the contact for Diploma Ceremonies for Social & Decision Sciences?,Connie Angermeier,commencement_schedule_data.txt,,jialu
Who,Who is the contact for Diploma Ceremonies for Statistics & Data Science (Master's and Doctor's)?,Teraya White and Danielle Hamilton,commencement_schedule_data.txt,,jialu
Who,Who is the contact for Diploma Ceremonies for Tepper School of Business (Master's)?,Wendy Hermann,commencement_schedule_data.txt,,jialu
Who,Who is the contact for Diploma Ceremonies for Tepper School of Business (Doctor's)?,Lawrence Rapp,commencement_schedule_data.txt,,jialu
What,When is CMU Spring Carnival 2024,"April 11-14, 2024",spring_carnival.txt,,jialu
What,"When is the Booth, Rides, and Dog Houses event scheduled on Thursday?",3:30-11 p.m.,spring_carnival.txt,,jialu
What,What are the Carnival Headquarters Tent hours on Thursday?,8 a.m.-7 p.m.,spring_carnival.txt,,jialu
What,What time do Friday's Preliminary Sweepstakes Races start?,8 a.m.,spring_carnival.txt,,jialu
What,What are the Scotch'n'Soda Performance times for Thursday?,7-9 p.m.,spring_carnival.txt,,jialu
When,"What dates are Faces of Carnival Photo Mosaic scheduled?",2/5/24 – 4/15/24,spring_carnival.txt,,jialu
What,"What event starts on April 5, 2024, and continues through April 14, 2024?",Booth Build & Midway Cam,spring_carnival.txt,,jialu
What,"What special event is scheduled for April 10, 2024, at 8:00 AM?",Here to Stay: Celebrating 40 Years at the Architecture Archives,spring_carnival.txt,,jialu
What,"What is happening at 3:00 PM on April 10, 2024?",WRCT Radio Buggy Preview,spring_carnival.txt,,jialu
What,What are the primary areas of focus for the Ph.D. in Language and Information Technology at Carnegie Mellon University?,Developing the next generation of scientific and entrepreneurial leaders.,LTI_programs.txt,,jialu
What,What are the course unit requirements for a Ph.D. in Language and Information Technologies at CMU?,96 units of graduate-level courses,LTI_programs.txt,,jialu
What,What is the final application deadline for Fall 2024 admission to LTI's graduate programs?,"December 13, 2023, at 3 p.m. EST.",LTI_programs.txt,,jialu
What,What are the two options available for completing the Master of Computational Data Science program?,Standard Timing (16 months) and Extended Timing (20 months),LTI_programs.txt,,jialu
What,What is the focus of the Master of Science in Intelligent Information Systems degree?,"Recognizing and extracting meaning from text, spoken language, and video.",LTI_programs.txt,,jialu
How,How long is the standard track for the MIIS-16 program?,16 months,LTI_programs.txt,,jialu
How,How many semesters does the MSAII degree typically take to complete?,Five consecutive semesters,Handbook-MSAII-2022-2023.txt,,jialu
What,What GPA is required for applying to the MSAII program?,A GPA of 3.0 or higher,Handbook-MSAII-2022-2023.txt,,jialu
Who,Who should be contacted for specific application or admissions questions related to the MSAII program?,"Michael I. Shamos, Amber Vivis, Carolyn Penstein Rosé",Handbook-MSAII-2022-2023.txt,,jialu
Who,Who is the Director of the MSAII program?,Michael I. Shamos,Handbook-MSAII-2022-2023.txt,,jialu
What,What are the three areas of concentration in the MCDS program?,"Analytics, Systems, and Human-Centered Data Science",MCDS Handbook 23-24 AY.txt,,jialu
T/F,Is there a thesis or dissertation requirement in the MCDS program?,No,MCDS Handbook 23-24 AY.txt,,jialu
Who,Who is the Program Director of the MIIS program?,Teruko Mitamura,MIIS Handbook_2023 - 2024.txt,,jialu
T/F,Are part-time study options available in the MIIS program?,Yes,MIIS Handbook_2023 - 2024.txt,,jialu
What,What is the policy for grade appeals in the MIIS program?,"Final grades will be changed only in exceptional circumstances and only with the approval of the instructor and the department, unit or program.",MIIS Handbook_2023 - 2024.txt,,jialu
What,What is the duration of the MLT program?,Two calendar years (24 months),MLT Student Handbook 2023 - 2024.txt,,jialu
What,What support is provided for graduate student funding in the MLT program?,Full funding (tuition plus stipend) is guaranteed for the first year,MLT Student Handbook 2023 - 2024.txt,,jialu